e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
packages/ui/src/components/enterprise/ai-tools-list.tsx(51,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(52,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(53,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(55,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(56,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(58,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(61,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(64,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/ai-tools-list.tsx(70,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(54,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(55,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(56,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(63,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(81,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(100,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(112,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(120,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(125,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(126,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(151,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(160,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(168,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(169,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(170,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(173,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(174,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(175,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(177,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(179,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(180,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(182,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(188,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(200,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(209,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(209,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(210,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(211,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(212,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(212,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(217,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(223,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(244,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(246,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(247,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(251,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(253,36): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(255,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(256,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(257,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(265,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/execution-trace-panel.tsx(281,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/enterprise/index.ts(47,8): error TS6142: Module './execution-trace-panel.js' was resolved to 'C:/Users/scott/GitHub/Requiem/packages/ui/src/components/enterprise/execution-trace-panel.tsx', but '--jsx' is not set.
packages/ui/src/components/enterprise/index.ts(49,37): error TS6142: Module './execution-trace-panel.js' was resolved to 'C:/Users/scott/GitHub/Requiem/packages/ui/src/components/enterprise/execution-trace-panel.tsx', but '--jsx' is not set.
packages/ui/src/components/layout/app-shell.tsx(11,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/layout/app-shell.tsx(22,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(28,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(32,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(34,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(38,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(39,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(43,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(64,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(72,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(73,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(75,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/app-shell.tsx(78,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/empty-state.tsx(11,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/layout/empty-state.tsx(23,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/empty-state.tsx(32,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/empty-state.tsx(36,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/empty-state.tsx(38,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/empty-state.tsx(40,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(14,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/layout/error-boundary.tsx(50,14): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(65,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(72,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(73,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(80,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(88,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(91,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(95,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/error-boundary.tsx(102,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
packages/ui/src/components/layout/index.ts(7,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './app-shell.js'?
packages/ui/src/components/layout/index.ts(8,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './empty-state.js'?
packages/ui/src/components/layout/index.ts(9,53): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './error-boundary.js'?
packages/ui/src/components/layout/index.ts(10,41): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './error-boundary.js'?
packages/ui/src/components/layout/index.ts(11,56): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './loading-state.js'?
packages/ui/src/components/layout/loading-state.tsx(11,20): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../lib/utils.js'?
packages/ui/src/components/layout/loading-state.tsx(26,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
